,tweets,id,date,source,likes,retweets,Subjectivity,Polarity,Analysis
36, BhagatSingh    After Bhumi Pujan of Ram Mandir Muslims and Italian Christians are  greviously hurt,1295056145791348736,2020-08-16 17:53:40,Twitter for Android,0,0,0.0,0.0,Neutral
37," IND Its kejrudin and his team who was against chanting Vandey Matram 
He is the Man who opposed Ram Mandir He has a character of CamouflageHe is सच्चा मूसल महान।",1295055808619671553,2020-08-16 17:52:20,Twitter for Android,0,0,0.0,0.0,Neutral
38,AmitSingh  You know how petty a man can be when the only dream he has for the country is to build a mandir and not educational institutes Lord Ram bless us when we wont have jobs food education and live under a dictator for the rest of our lives,1295055404897009664,2020-08-16 17:50:44,Twitter Web App,0,0,0.5833333333333334,0.0037878787878787845,Positive
39,  This is may be due to Ram Mandir coverage,1295055255030267904,2020-08-16 17:50:08,Twitter for Android,0,0,0.375,-0.125,Negative
40,  Yes she will allow in Ram mandirHindus are very liberal as compare to othersA hindu always love and respect other religionJai Shree Ram⛳⛳,1295055186185003010,2020-08-16 17:49:52,Twitter Web App,0,0,0.425,0.19166666666666665,Positive
41," isnt shocking that all the stars like salman  Sharukh amirdipika amitab 
Dosent spoken about Ram mandir",1295054293884522496,2020-08-16 17:46:19,Twitter for Android,2,0,1.0,-1.0,Negative
42,"if DeMo would not have taken place who would have been cm of UP

if center blackmail SSNCP to get major bills passes would u still call it a blackmail

Remember ram mandir happened cos of DeMo
And NRC and UCC will also get passed due to it only

Yogi emerged all due to it",1295053886248685568,2020-08-16 17:44:42,Twitter Web App,0,0,0.47000000000000003,-0.057499999999999996,Negative
43,"Thinj If DeMo would not have taken place who would have been cm of UP

if center blackmail SSNCP to get major bills passes would u still call it a blackmail

Remember ram mandir happened cos of DeMo
And NRC and UCC will also get passed due to it only

Yogi emerged all due to it",1295053593469313025,2020-08-16 17:43:32,Twitter for iPhone,0,0,0.47000000000000003,-0.057499999999999996,Negative
44," Oh and btw I hadnt even read the list you shared before I responded Just glances thru a few now and realise its quite farcical Held up now Ill get back with more comments

Ram Mandir at no  Im sure thats what the whole country needed rn 🙂",1295053029599715328,2020-08-16 17:41:17,Twitter for Android,0,0,0.46984126984126984,0.014285714285714275,Positive
45,Poor   is purposely made  handle cases Ike these which were not to his standardsThe biggest shock was the snubbing he got from BJP and NaMo for the ground breaking ceremony of Ram Mandir He is a genius amp should be given his due respect Do we see a another LK Advani  cotqCQyjQmre,1295052692515991552,2020-08-16 17:39:57,Twitter for Android,0,0,0.4875,-0.2625,Negative
46, Fing hell why are America and its associates determining politics in India First the ram mandir posters then anti caa nrc ones,1295051674164162561,2020-08-16 17:35:54,Twitter for Android,0,0,0.3333333333333333,0.25,Positive
47,I would like to ask question to BJP since  after Sir Abdul klam azad no muslim president of INC  or PM given to India yet they support congress what wrong BJP done to muslim they r against them  r because BJP fight for ram mandir tin taalak  or kashmir   article,1295051426838675456,2020-08-16 17:34:55,Twitter for Android,0,0,0.9,-0.5,Negative
48," CAA
Rera Act
Ram Mandir 
 Cr Homes
 Cr Toilets
Stable Govt
 Removal
Triple Talaq 
Low Inflation
Terrorism Drop
 new AIIMS
 new Airports
LGBTQ Act
 lakh Km Roads
Motor Vehicles Act
Weaponry for forces
New Education Policy
 New IITs IIMs IITs
Reduced Corporate tax",1295050644605169665,2020-08-16 17:31:49,Twitter for Android,1,0,0.353030303030303,0.0909090909090909,Positive
49,    in some days you will see riots commonly just bcoz of face book only  and one more thing cyber cell wants to know about who donating how many fund to whom people mocking on ram mandir and donating for masjid out side of india,1295050461054025729,2020-08-16 17:31:05,Twitter for Android,0,0,0.52,0.18,Positive
50,HIND  kurmi Yet Bhakts start celebrating over Ram Mandir paid promotion in Times Square 😂,1295049782465945603,2020-08-16 17:28:23,Twitter for Android,3,0,0.0,0.0,Neutral
51,  Media is silent about each amp everything They will only talk if the issue is about Ram Mandir or hindumuslim,1295049531306831872,2020-08-16 17:27:23,Twitter for Android,0,0,0.55,0.0,Neutral
52,    Air strickserjikal strick shatki upgrah pranali rafel feighter s  mesile defence system GST WROP for army teen talakram mandirdhara  disolvcaa billab har ghar nal new plane corona time caror population  mounth free rashan Ankhe kholo bhai list bahut lambi he,1295048469392941057,2020-08-16 17:23:10,Twitter for Android,0,0,0.4181818181818182,0.1787878787878788,Positive
53,  ur in a public platform here every opinion has a counter opinion u spoke on ram mandir nd i questioned u abt brahmanwaad of ur ancestors as alleged by the leftist ideologiesso i jst revert deir question back to u who may knw the real answer coz m a jain,1295048034502373376,2020-08-16 17:21:26,Twitter for iPhone,0,0,0.21333333333333332,0.009999999999999998,Positive
54, He is on mute mode   no tweet for ram mandir also,1295047831275712513,2020-08-16 17:20:38,Twitter for Android,0,0,0.0,0.0,Neutral
55, Madam jhooth kahan par apko dikh raha bjp manifesto  main promise solve with in  month of Modi  like TRIPlE TALAQ ARTICLE   A and RAM MANDIR I think you close yours eye like pigeon,1295047342547075072,2020-08-16 17:18:41,Twitter for Android,0,0,0.3333333333333333,0.16666666666666666,Positive
56,"These bastards should be given death penalty by pelting stones at them
Uttar Pradesh se ek taraf ram mandir ki acchi khabar aati hai to doosri taraf aisi ghinoni harkato ki khabare
Revolutionary actions needed
   ji
coeiSxW coTczOkShCT",1295046275511906307,2020-08-16 17:14:27,Twitter for Android,0,0,0.0,0.0,Neutral
57,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046221149528064,2020-08-16 17:14:14,Twitter for Android,19,0,0.5,0.5,Positive
58,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046157383548928,2020-08-16 17:13:59,Twitter for Android,11,0,0.5,0.5,Positive
59,  Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046121161543680,2020-08-16 17:13:50,Twitter for Android,106,2,0.5,0.5,Positive
60, Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai,1295046107702018048,2020-08-16 17:13:47,Twitter for Android,6,0,0.5,0.5,Positive
61,"Good in part delirious otherwise Biggest problem he doesnt actually mean what he says And whats hyphenated secularism
The Ram Mandir movement did not even exist till  RSS invented it to counter Mandal politics which spelt doom for Hindutva
coszwsBVYoQ",1295045429134913536,2020-08-16 17:11:05,Twitter for Android,0,0,0.64375,0.19374999999999998,Positive
62, Islamic jihaad prep against india  especially ram mandir hurts the khan gang,1295044814262607872,2020-08-16 17:08:39,Twitter for Android,0,0,1.0,0.0,Neutral
